n,r,m
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:INFLUENCES {original_predicate: MAY_INCREASE, confidence: 0.95, extraction_method: verified_evaluation_annotation, excerpt: Arctic amplification (AA) is a mechanism that may lead to an increase in severe winter weather in the midlatitudes (Cohen et al., 2014; Francis et al., 2018; Francis and Vavrus, 2012; Vavrus, 2018), but its potential effect is intertwined with other hemispheric drivers of decadal variability, and the quantification of its influence remains debated (Blackport and Screen, 2020; Cohen et al., 2020; Francis, 2017)., page_pdf: 53, page_these: 38, chunk_id: paragraph_based_00235, synced_at: 2026-08-01T09:15:29.176000000Z, relation_id: verified_rel_005}]","(:Entity {community_id: 1, entity_type: Concept, aliases: [conditions hivernales severes aux moyennes latitudes], occurrence_count: 0, betweenness_centrality: 0.0, closeness_centrality: 0.23378773, name: conditions hivernales severes aux moyennes latitudes, pages_pdf: [], degree_centrality: 0.01538462, label: conditions hivernales severes aux moyennes latitudes, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Nevertheless, there are uncertainties surrounding the impact of Arctic amplification and the Atlantic Meridional Overturning Circulation (AMOC) on cold extremes. For instance, these phenomena could increase the meanders of the jet stream, leading to more frequent and intense cold spells (Geen et al., 2023), although th, page_pdf: 89, page_these: 74, chunk_id: paragraph_based_00470, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0108}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AMOC, Atlantic Meridional Overturning Circulation], occurrence_count: 7, betweenness_centrality: 0.0, closeness_centrality: 0.32120401, name: AMOC, pages_pdf: [16, 25, 27, 28, 89, 125], degree_centrality: 0.03076923, label: Atlantic Meridional Overturning Circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: In Europe, Francis and Vavrus (2012) first proposed that AA and the subsequent sea-ice loss would lead to a slower eastward propagation of Rossby waves, due to weakened zonal winds and increased wave amplitude. This mechanism could potentially cause an increase in extreme events, including cold spells, due to prolonged, page_pdf: 26, page_these: 11, chunk_id: paragraph_based_00089, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0079}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: However, uncertainties remain about the potential dynamical effects of climate change on severe winter midlatitude weather (Cohen et al., 2020; Horton et al., 2015; Overland et al., 2016; Shepherd, 2015). Arctic amplification (AA) is a mechanism that may lead to an increase in severe winter weather in the midlatitudes , page_pdf: 53, page_these: 38, chunk_id: paragraph_based_00235, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0109}]","(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The direct thermodynamical warming is expected to be further amplified by feedbacks such as snow-albedo effects and because of the weakening of cold air advection in the mid-latitudes due to Arctic amplification, which acts to also reduce mid-latitude wintertime temperature variance (Screen, 2014; Schneider et al., 201, page_pdf: 74, page_these: 59, chunk_id: paragraph_based_00391, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0110}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AA, Arctic Amplification], occurrence_count: 14, betweenness_centrality: 0.02395488, closeness_centrality: 0.3358042, name: AA, pages_pdf: [16, 26, 27, 53, 74, 89, 120, 125], degree_centrality: 0.09230769, label: Arctic Amplification, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In response, Wallace et al. (2014) argued that, despite the possibility of such linkages, cold air outbreaks in the mid-latitudes and the recently observed decrease in the rate of cold records relative to hot ones are not incompatible with global warming. Therefore, these events should not be the central focus of the c, page_pdf: 26, page_these: 11, chunk_id: paragraph_based_00090, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0111}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [jet stream], occurrence_count: 8, betweenness_centrality: 0.00660256, closeness_centrality: 0.35517751, name: jet stream, pages_pdf: [20, 21, 22, 26, 69, 89], degree_centrality: 0.12307692, label: jet stream, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [AMOC, Atlantic Meridional Overturning Circulation], occurrence_count: 7, betweenness_centrality: 0.0, closeness_centrality: 0.32120401, name: AMOC, pages_pdf: [16, 25, 27, 28, 89, 125], degree_centrality: 0.03076923, label: Atlantic Meridional Overturning Circulation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: However, the study also warns about the capacity of models to accurately reproduce the frequency of CAOs in the North Atlantic, supposedly because of the modelling of complex processes such as the Atlantic Meridional Overturning Circulation (AMOC). In Western Europe, De Vries et al. (2012) state that the intensity of c, page_pdf: 25, page_these: 10, chunk_id: paragraph_based_00081, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0112}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [AR6, Sixth Assessment Report], occurrence_count: 2, betweenness_centrality: 0.0, closeness_centrality: 0.19339509, name: AR6, pages_pdf: [24, 79], degree_centrality: 0.01538462, label: Sixth Assessment Report, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Extreme cold events are projected to further decrease with global warming (Seneviratne et al. 2021; Committee on Extreme Weather Events and Climate Change Attribution et al. 2016). With increasing warming levels, as stated in the IPCC AR6: ""the frequency and intensity of [. . . ] cold extremes will continue to decrease, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00076, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0113}]","(:Entity {community_id: 5, entity_type: Organization, aliases: [IPCC, Intergovernmental Panel on Climate Change], occurrence_count: 6, betweenness_centrality: 0.02307692, closeness_centrality: 0.25831092, name: IPCC, pages_pdf: [17, 24, 36, 79], degree_centrality: 0.03076923, label: Intergovernmental Panel on Climate Change, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Concept, aliases: [Atlantic ridge], occurrence_count: 2, betweenness_centrality: 0.0, closeness_centrality: 0.2619749, name: Atlantic ridge, pages_pdf: [21, 59], degree_centrality: 0.03076923, label: Atlantic ridge, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The jet stream is tightly linked to weather regimes, which are major drivers of midlatitude weather. Weather regime patterns are defined as recurrent and persistent circulation anomalies, in other words, quasi-stationary states of the atmosphere (Hannachi et al. 2017). They are obtained through statistical analysis (us, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00062, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0114}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Concept, aliases: [Atlantic ridge], occurrence_count: 2, betweenness_centrality: 0.0, closeness_centrality: 0.2619749, name: Atlantic ridge, pages_pdf: [21, 59], degree_centrality: 0.03076923, label: Atlantic ridge, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The jet stream is tightly linked to weather regimes, which are major drivers of midlatitude weather. Weather regime patterns are defined as recurrent and persistent circulation anomalies, in other words, quasi-stationary states of the atmosphere (Hannachi et al. 2017). They are obtained through statistical analysis (us, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00062, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0115}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO-, Negative Phase of the NAO], occurrence_count: 4, betweenness_centrality: 0.00349817, closeness_centrality: 0.32402159, name: NAO-, pages_pdf: [21, 26, 59, 89], degree_centrality: 0.04615385, label: Negative Phase of the NAO, synced_at: 2026-08-01T09:15:28.915000000Z})"
